stationName1,stationName2,distence
서울역,시청,1.1
시청,종각,1
종각,종로3가,0.8
종로3가,종로5가,0.9
종로5가,동대문,0.8
동대문,동묘앞,0.6
동묘앞,신설동,0.7
신설동,제기동,0.9
제기동,청량리,1
시청,을지로입구,0.7
을지로입구,을지로3가,0.8
을지로3가,을지로4가,0.6
을지로4가,동대문역사문화공원,1
동대문역사문화공원,신당,0.9
신당,상왕십리,0.9
상왕십리,왕십리,0.8
왕십리,한양대,1
한양대,뚝섬,1.1
뚝섬,성수,0.8
성수,건대입구,1.2
건대입구,구의,1.6
구의,강변,0.9
강변,잠실나루,1.8
잠실나루,잠실,1
잠실,신천,1.2
신천,종합운동장,1.2
종합운동장,삼성,1
삼성,선릉,1.3
선릉,역삼,1.2
역삼,강남,0.8
강남,교대,1.2
교대,서초,0.7
서초,방배,1.7
방배,사당,1.6
사당,낙성대,1.7
낙성대,서울대입구,1
서울대입구,봉천,1
봉천,신림,1.1
신림,신대방,1.8
신대방,구로디지털단지,1.1
구로디지털단지,대림,1.1
대림,신도림,1.8
신도림,문래,1.2
문래,영등포구청,0.9
영등포구청,당산,1.1
당산,합정,2
합정,홍대입구,1.1
홍대입구,신촌,1.3
신촌,이대,0.8
이대,아현,0.9
아현,충정로,0.8
충정로,시청,1.1
시청,용답,2.3
용답,신답,1
신답,용두,0.9
용두,신설동,1.2
신설동,도림천,1
도림천,양천구청,1.7
양천구청,신정네거리,1.9
신정네거리,까치산,1.4
지축,구파발,1.5
구파발,연신내,2
연신내,불광,1.3
불광,녹번,1.1
녹번,홍제,1.6
홍제,무악재,0.9
무악재,독립문,1.1
독립문,경복궁,1.6
경복궁,안국,1.1
안국,종로3가,1
종로3가,을지로3가,0.6
을지로3가,충무로,0.7
충무로,동대입구,0.9
동대입구,약수,0.7
약수,금호,0.8
금호,옥수,0.8
옥수,압구정,2.1
압구정,신사,1.5
신사,잠원,0.9
잠원,고속터미널,1.2
고속터미널,교대,1.6
교대,남부터미널,0.9
남부터미널,양재,1.8
양재,매봉,1.2
매봉,도곡,0.8
도곡,대치,0.8
대치,학여울,0.8
학여울,대청,0.9
대청,일원,1.2
일원,수서,1.8
수서,가락시장,1.4
가락시장,경찰병원,0.8
경찰병원,오금,0.8
당고개,상계,1.2
상계,노원,1
노원,창동,1.4
창동,쌍문,1.3
쌍문,수유,1.5
수유,미아,1.4
미아,미아사거리 ,1.5
미아사거리 ,길음,1.3
길음,성신여대입구,1.4
성신여대입구,한성대입구,1
한성대입구,혜화,0.9
혜화,동대문,1.5
동대문,동대문역사문화공원,0.7
동대문역사문화공원,충무로,1.3
충무로,명동,0.7
명동,회현,0.7
회현,서울역,0.9
서울역,숙대입구,1
숙대입구,삼각지,1.2
삼각지,신용산,0.7
신용산,이촌,1.3
이촌,동작,2.7
동작,총신대입구,1.8
총신대입구,사당,1.1
사당,남태령,2.2
방화,개화산,0.9
개화산,김포공항,1.2
김포공항,송정,1.2
송정,마곡,1.1
마곡,발산,1.2
발산,우장산,1.1
우장산,화곡,1
화곡,까치산,1.2
까치산,신정,1.3
신정,목동,0.8
목동,오목교,0.9
오목교,양평,1.1
양평,영등포구청,0.8
영등포구청,영등포시장,0.9
영등포시장,신길,1.1
신길,여의도,1
여의도,여의나루,1
여의나루,마포,1.8
마포,공덕,0.8
공덕,애오개,1.1
애오개,충정로,0.9
충정로,서대문,0.7
서대문,광화문,1.1
광화문,종로3가,1.2
종로3가,을지로4가,1
을지로4가,동대문역사문화공원,0.9
동대문역사문화공원,청구,0.9
청구,신금호,0.9
신금호,행당,0.8
행당,왕십리,0.9
왕십리,마장,0.7
마장,답십리,1
답십리,장한평,1.2
장한평,군자,1.5
군자,아차산,1
아차산,광나루,1.5
